tagID,number
3179,2
3178,2
3177,2
3252,2
3253,2
3171,2
9172,2
3153,2
4727,2
7408,2
2850,2
7894,2
8061,2
6799,2
6765,2
9482,2
6763,2
8508,2
9560,2
6750,2
3846,2
8015,2
4311,2
3186,2
5297,2
3865,2
5298,2
9639,2
5301,2
9473,2
9472,2
6999,2
6813,2
2766,2
2752,2
3631,2
4964,2
6930,2
4969,2
4367,2
3831,2
3842,2
4976,2
6817,2
5094,2
3843,2
2651,2
2637,2
4079,2
1950,2
784,2
10392,2
1358,2
1382,2
1393,2
501,2
1023,2
615,2
623,2
11878,2
958,2
10393,2
324,2
1339,2
286,2
10361,2
10360,2
918,2
214,2
11488,2
10261,2
1643,2
1646,2
1647,2
1357,2
1041,2
1649,2
10687,2
446,2
1123,2
432,2
1136,2
1085,2
1084,2
10694,2
10936,2
412,2
409,2
10686,2
1298,2
1236,2
1240,2
494,2
403,2
393,2
1291,2
1292,2
1044,2
1293,2
1296,2
10233,2
10886,2
1650,2
830,2
193,2
1887,2
1870,2
684,2
12472,2
701,2
790,2
12535,2
794,2
712,2
11220,2
12287,2
709,2
132,2
754,2
837,2
785,2
12543,2
777,2
10212,2
1668,2
12265,2
1669,2
21,2
7326,1
7569,1
12055,1
8305,1
7464,1
7509,1
7510,1
7517,1
7553,1
7576,1
7460,1
7588,1
7649,1
7657,1
7659,1
11228,1
11229,1
7463,1
11221,1
7191,1
11185,1
7329,1
7317,1
7313,1
11187,1
8316,1
7406,1
8386,1
11188,1
12025,1
7410,1
7319,1
8310,1
11154,1
7249,1
7324,1
7321,1
12023,1
7660,1
8219,1
8247,1
8002,1
8013,1
11738,1
8017,1
8020,1
8033,1
11695,1
11329,1
8048,1
11671,1
11643,1
11235,1
11637,1
11499,1
8053,1
11489,1
8093,1
8094,1
8095,1
8099,1
8161,1
8207,1
8206,1
7108,1
7958,1
7957,1
7952,1
7669,1
11409,1
8300,1
11923,1
11904,1
8267,1
7730,1
7733,1
7746,1
7761,1
11900,1
8262,1
7801,1
7895,1
11899,1
7896,1
7900,1
11884,1
8260,1
11877,1
11797,1
11784,1
11314,1
7965,1
10047,1
7104,1
6699,1
6446,1
12209,1
6470,1
6472,1
6518,1
6557,1
6601,1
6628,1
6658,1
6686,1
6694,1
6698,1
6720,1
6416,1
6721,1
6722,1
6723,1
6732,1
6746,1
6747,1
12208,1
12155,1
12153,1
6748,1
12148,1
6749,1
6444,1
6372,1
7103,1
6091,1
5972,1
5974,1
6012,1
12546,1
12534,1
12533,1
6041,1
6045,1
12402,1
6050,1
6051,1
6072,1
12298,1
12239,1
12273,1
6111,1
6116,1
6123,1
6127,1
6146,1
12253,1
12252,1
12251,1
6197,1
12249,1
6320,1
12147,1
6751,1
6752,1
12059,1
6855,1
12066,1
12064,1
12063,1
6931,1
12062,1
6956,1
12061,1
6994,1
6997,1
6998,1
12060,1
7001,1
6753,1
11145,1
7010,1
7012,1
7013,1
12058,1
12057,1
12056,1
7018,1
7019,1
7030,1
7031,1
7032,1
6853,1
12073,1
12083,1
12126,1
6754,1
6755,1
6757,1
6758,1
12141,1
6764,1
12137,1
6784,1
6794,1
6795,1
12134,1
6801,1
6803,1
6805,1
12133,1
6815,1
12129,1
12128,1
6819,1
6835,1
6836,1
6837,1
6838,1
6839,1
6852,1
7007,1
11070,1
8397,1
8420,1
9449,1
9452,1
9470,1
10503,1
10484,1
9474,1
9479,1
10459,1
9492,1
9494,1
9495,1
9507,1
10458,1
9530,1
10457,1
10396,1
9565,1
10395,1
9584,1
10394,1
9586,1
10390,1
10389,1
9607,1
10386,1
10365,1
9640,1
9447,1
9446,1
10534,1
9436,1
10679,1
10645,1
10644,1
9420,1
9422,1
9424,1
9427,1
9428,1
9429,1
9433,1
9434,1
9435,1
10643,1
9445,1
9438,1
10601,1
10599,1
10592,1
10590,1
10588,1
10570,1
9439,1
9440,1
9442,1
9444,1
10546,1
10364,1
9676,1
10310,1
10076,1
9825,1
9829,1
9847,1
9868,1
10148,1
10147,1
9919,1
9921,1
10116,1
10077,1
9948,1
9949,1
10071,1
10149,1
10061,1
10056,1
10055,1
9995,1
9996,1
10054,1
9997,1
9998,1
10013,1
10045,1
10049,1
10048,1
9824,1
10150,1
9680,1
10238,1
9686,1
10307,1
9688,1
10297,1
9722,1
10288,1
9723,1
10287,1
10286,1
9724,1
10248,1
10241,1
10232,1
10151,1
10231,1
10214,1
9769,1
10195,1
9771,1
9772,1
9775,1
9793,1
10188,1
9820,1
9821,1
10152,1
9369,1
9347,1
9346,1
8582,1
10998,1
10995,1
10994,1
10993,1
8519,1
8523,1
10992,1
8573,1
8574,1
8580,1
10991,1
8581,1
8583,1
8509,1
8586,1
8589,1
10990,1
8593,1
10988,1
8611,1
8616,1
8620,1
10982,1
10981,1
8668,1
8670,1
10999,1
11000,1
8708,1
8458,1
8421,1
8422,1
8423,1
11083,1
8450,1
8452,1
11082,1
8454,1
8455,1
8456,1
8457,1
11074,1
8459,1
11003,1
11073,1
11072,1
11071,1
10046,1
8501,1
11040,1
11024,1
11012,1
11006,1
8506,1
11005,1
11004,1
8696,1
8710,1
9296,1
10898,1
10943,1
10939,1
10938,1
10937,1
9013,1
9019,1
10917,1
9022,1
10916,1
10915,1
10909,1
10908,1
10862,1
10946,1
9039,1
9081,1
9169,1
10829,1
10783,1
10740,1
9175,1
9176,1
9183,1
9255,1
10693,1
10691,1
10945,1
9008,1
10980,1
8872,1
8730,1
8732,1
8736,1
10979,1
8739,1
8743,1
8744,1
8746,1
8757,1
8829,1
8830,1
10978,1
10976,1
10947,1
10975,1
8884,1
8906,1
8918,1
10959,1
8919,1
8920,1
8933,1
10950,1
10948,1
8952,1
8953,1
5949,1
4009,1
5884,1
1716,1
1800,1
1776,1
1761,1
1745,1
1739,1
1722,1
1680,1
1848,1
1674,1
1665,1
1664,1
1663,1
1658,1
1651,1
1836,1
1851,1
1639,1
1973,1
2012,1
1995,1
1994,1
1982,1
1980,1
1979,1
1966,1
1858,1
1965,1
1940,1
1939,1
1891,1
1880,1
1867,1
1648,1
1614,1
2031,1
1431,1
1478,1
1465,1
1463,1
1455,1
1446,1
1440,1
1426,1
1498,1
1394,1
1321,1
1320,1
1318,1
1314,1
1309,1
1493,1
1500,1
1611,1
1585,1
1592,1
1591,1
1590,1
1589,1
1587,1
1586,1
1584,1
1501,1
1583,1
1579,1
1560,1
1536,1
1531,1
1513,1
2030,1
2041,1
1304,1
2593,1
2622,1
2621,1
2620,1
2618,1
2617,1
2606,1
2591,1
2624,1
2590,1
2580,1
2522,1
2511,1
2504,1
2473,1
2623,1
2625,1
2415,1
2852,1
2951,1
2901,1
2865,1
2855,1
2854,1
2853,1
2851,1
2626,1
2808,1
2699,1
2670,1
2658,1
2653,1
2640,1
2459,1
2414,1
2049,1
2113,1
2188,1
2186,1
2185,1
2183,1
2182,1
2142,1
2109,1
2200,1
2105,1
2104,1
2103,1
2097,1
2088,1
2050,1
2197,1
2206,1
2410,1
2345,1
2394,1
2384,1
2371,1
2360,1
2350,1
2347,1
2308,1
2209,1
2278,1
2271,1
2269,1
2223,1
2220,1
2219,1
1306,1
1303,1
5879,1
496,1
528,1
515,1
510,1
506,1
498,1
497,1
495,1
633,1
486,1
430,1
422,1
421,1
400,1
396,1
600,1
637,1
376,1
675,1
688,1
682,1
681,1
680,1
679,1
678,1
674,1
643,1
672,1
669,1
666,1
663,1
651,1
649,1
381,1
374,1
705,1
76,1
122,1
120,1
116,1
95,1
94,1
89,1
70,1
179,1
67,1
42,1
27,1
23,1
9,1
3,1
178,1
194,1
372,1
351,1
371,1
367,1
363,1
359,1
356,1
353,1
350,1
219,1
348,1
345,1
344,1
249,1
235,1
226,1
697,1
708,1
1281,1
1070,1
1091,1
1081,1
1078,1
1074,1
1072,1
1071,1
1066,1
1098,1
1048,1
1042,1
1040,1
1039,1
1035,1
1031,1
1096,1
1100,1
1028,1
1196,1
1268,1
1252,1
1222,1
1218,1
1205,1
1200,1
1176,1
1102,1
1160,1
1159,1
1154,1
1126,1
1122,1
1121,1
1030,1
998,1
710,1
796,1
807,1
806,1
804,1
803,1
802,1
798,1
787,1
840,1
782,1
765,1
750,1
742,1
718,1
711,1
812,1
847,1
991,1
901,1
963,1
960,1
956,1
944,1
919,1
907,1
899,1
885,1
897,1
896,1
895,1
892,1
891,1
889,1
2953,1
2981,1
3010,1
4953,1
4961,1
4960,1
4959,1
4958,1
4957,1
4956,1
4938,1
4963,1
4934,1
4933,1
4932,1
4926,1
4923,1
4921,1
4962,1
4965,1
4919,1
5049,1
5218,1
5173,1
5149,1
5140,1
5058,1
5050,1
5048,1
4966,1
5033,1
4979,1
4978,1
4977,1
4968,1
4967,1
4920,1
4918,1
5251,1
4589,1
4721,1
4711,1
4649,1
4621,1
4620,1
4613,1
4587,1
4723,1
4586,1
4562,1
4561,1
4560,1
4559,1
4533,1
4722,1
4729,1
4917,1
4868,1
4913,1
4911,1
4909,1
4904,1
4903,1
4895,1
4855,1
4730,1
4847,1
4846,1
4790,1
4787,1
4774,1
4770,1
5243,1
5252,1
3011,1
5654,1
5660,1
5659,1
5658,1
5657,1
5656,1
5655,1
5653,1
5675,1
5652,1
5627,1
5626,1
5534,1
5508,1
5507,1
5664,1
5757,1
5492,1
5792,1
5878,1
5876,1
5874,1
5873,1
5855,1
5816,1
5769,1
5758,1
5767,1
5766,1
5765,1
5764,1
5761,1
5759,1
5504,1
5491,1
5253,1
5283,1
5299,1
5296,1
5295,1
5289,1
5286,1
5284,1
5268,1
5306,1
5266,1
5259,1
5258,1
5256,1
5255,1
5254,1
5305,1
5307,1
5489,1
5331,1
5487,1
5486,1
5476,1
5467,1
5430,1
5357,1
5327,1
5312,1
5326,1
5322,1
5320,1
5317,1
5314,1
5313,1
4509,1
4507,1
4503,1
3540,1
3596,1
3588,1
3587,1
3558,1
3552,1
3542,1
3532,1
3673,1
3525,1
3496,1
3486,1
3479,1
3458,1
3453,1
3609,1
3680,1
3451,1
3830,1
3888,1
3855,1
3848,1
3844,1
3835,1
3833,1
3822,1
3699,1
3821,1
3795,1
3793,1
3779,1
3726,1
3717,1
3452,1
3436,1
4502,1
3145,1
3184,1
3176,1
3175,1
3174,1
3160,1
3146,1
3132,1
3211,1
3068,1
3037,1
3029,1
3017,1
3016,1
3014,1
3188,1
3265,1
3428,1
3368,1
3427,1
3416,1
3402,1
3399,1
3388,1
3369,1
3366,1
3330,1
3363,1
3362,1
3360,1
3334,1
3332,1
3331,1
3894,1
3896,1
3903,1
4278,1
4342,1
4341,1
4303,1
4285,1
4284,1
4281,1
4223,1
4344,1
4222,1
4221,1
4220,1
4219,1
4218,1
4217,1
4343,1
4345,1
3907,1
4393,1
4500,1
4452,1
4449,1
4436,1
4418,1
4413,1
4392,1
4346,1
4391,1
4369,1
4351,1
4350,1
4349,1
4347,1
4216,1
4208,1
4162,1
3979,1
4019,1
4018,1
4012,1
4011,1
4010,1
2,1
3965,1
4156,1
3926,1
3921,1
3920,1
3919,1
3918,1
3910,1
4073,1
4074,1
4075,1
4077,1
4094,1
4109,1
4110,1
4111,1
4147,1
4148,1
4149,1
4150,1
4151,1
4152,1
4153,1
4154,1
4155,1
12642,1
